Multiple records have blanks that would significantly affect the data.
Blanks in Engine Fuel Type
Make	Model	Year	Engine Fuel Type	Engine HP	Engine Cylinders	Transmission Type	Driven_Wheels	Number of Doors	Market Category	Vehicle Size	Vehicle Style	highway MPG	city mpg	Popularity	MSRP
Suzuki	Verona	2004		155	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	17	481	17199
Suzuki	Verona	2004		155	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	17	481	20199
Suzuki	Verona	2004		155	6	AUTOMATIC	front wheel drive	4	N/A	Midsize	Sedan	25	17	481	18499

Blanks in HP
Make	Model	Year	Engine Fuel Type	Engine HP	Engine Cylinders	Transmission Type	Driven_Wheels	Number of Doors	Market Category	Vehicle Size	Vehicle Style	highway MPG	city mpg	Popularity	MSRP
Mitsubishi	i-MiEV	2014	electric			DIRECT_DRIVE	rear wheel drive	4	Hatchback	Compact	4dr Hatchback	99	126	436	22995
FIAT	500e	2015	electric		0	DIRECT_DRIVE	front wheel drive	2	Hatchback	Compact	2dr Hatchback	108	122	819	31800
FIAT	500e	2016	electric		0	DIRECT_DRIVE	front wheel drive	2	Hatchback	Compact	2dr Hatchback	103	121	819	31800
FIAT	500e	2017	electric		0	DIRECT_DRIVE	front wheel drive	2	Hatchback	Compact	2dr Hatchback	103	121	819	31800
Ford	Focus	2015	electric		0	DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	99	110	5657	29170
Ford	Focus	2016	electric		0	DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	99	110	5657	29170
Ford	Focus	2017	electric		0	DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	99	110	5657	29120
Honda	Fit EV	2013	electric		0	DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	105	132	2202	36625
Honda	Fit EV	2014	electric		0	DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	105	132	2202	36625
Kia	Soul EV	2015	electric		0	DIRECT_DRIVE	front wheel drive	4	N/A	Compact	Wagon	92	120	1720	35700
Kia	Soul EV	2015	electric		0	DIRECT_DRIVE	front wheel drive	4	N/A	Compact	Wagon	92	120	1720	33700
Kia	Soul EV	2016	electric		0	DIRECT_DRIVE	front wheel drive	4	N/A	Compact	Wagon	92	120	1720	33950
Kia	Soul EV	2016	electric		0	DIRECT_DRIVE	front wheel drive	4	N/A	Compact	Wagon	92	120	1720	31950
Kia	Soul EV	2016	electric		0	DIRECT_DRIVE	front wheel drive	4	N/A	Compact	Wagon	92	120	1720	35950
Nissan	Leaf	2014	electric		0	DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	101	126	2009	35020
Nissan	Leaf	2014	electric		0	DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	101	126	2009	32000
Nissan	Leaf	2014	electric		0	DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	101	126	2009	28980
Nissan	Leaf	2015	electric		0	DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	101	126	2009	32100
Nissan	Leaf	2015	electric		0	DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	101	126	2009	35120
Nissan	Leaf	2015	electric		0	DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	101	126	2009	29010
Nissan	Leaf	2015	electric		0	DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	101	126	2009	32000
Nissan	Leaf	2016	electric		0	DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	101	126	2009	29010
Nissan	Leaf	2016	electric		0	DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	101	124	2009	34200
Nissan	Leaf	2016	electric		0	DIRECT_DRIVE	front wheel drive	4	Hatchback	Compact	4dr Hatchback	101	124	2009	36790
Tesla	Model S	2014	electric		0	DIRECT_DRIVE	rear wheel drive	4	Exotic,High-Performance	Large	Sedan	90	88	1391	79900
Tesla	Model S	2014	electric		0	DIRECT_DRIVE	rear wheel drive	4	Exotic,Performance	Large	Sedan	97	94	1391	69900
Tesla	Model S	2014	electric		0	DIRECT_DRIVE	all wheel drive	4	Exotic,High-Performance	Large	Sedan	94	86	1391	104500
Tesla	Model S	2014	electric		0	DIRECT_DRIVE	rear wheel drive	4	Exotic,High-Performance	Large	Sedan	90	88	1391	93400
Tesla	Model S	2015	electric		0	DIRECT_DRIVE	rear wheel drive	4	Exotic,Performance	Large	Sedan	97	94	1391	69900
Tesla	Model S	2015	electric		0	DIRECT_DRIVE	all wheel drive	4	Exotic,Performance	Large	Sedan	102	101	1391	75000
Tesla	Model S	2015	electric		0	DIRECT_DRIVE	all wheel drive	4	Exotic,High-Performance	Large	Sedan	106	95	1391	85000
Tesla	Model S	2015	electric		0	DIRECT_DRIVE	all wheel drive	4	Exotic,High-Performance	Large	Sedan	98	89	1391	105000
Tesla	Model S	2015	electric		0	DIRECT_DRIVE	rear wheel drive	4	Exotic,Performance	Large	Sedan	90	88	1391	80000
Tesla	Model S	2016	electric		0	DIRECT_DRIVE	all wheel drive		Exotic,Performance	Large	Sedan	105	102	1391	79500
Tesla	Model S	2016	electric		0	DIRECT_DRIVE	all wheel drive		Exotic,Performance	Large	Sedan	101	98	1391	66000
